name,smiles,name_id,count
10-Formyltetrahydrofolate,Nc1nc2c(c(=O)[nH]1)N[C@@H](CN(C=O)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)CN2,10fthf_c,34
"(R)-Propane-1,2-diol",C[C@@H](O)CO,12ppd__R_c,5
"(S)-Propane-1,2-diol",C[C@H](O)CO,12ppd__S_c,5
3-Phospho-D-glyceroyl phosphate,O=C(OP(=O)(O)O)[C@H](O)COP(=O)(O)O,13dpg_c,15
"1,5-Diaminopentane",[NH3+]CCCCC[NH3+],15dap_c,7
1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0),CCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[NH3+],1agpe140_p,28
1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0),CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OCCN,1agpe160_p,30
1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0),CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[NH3+],1agpe180_p,32
3-keto-L-gulonate-6-phosphate,O=C([O-])[C@@H](O)C(=O)[C@H](O)[C@@H](O)COP(=O)([O-])[O-],3dhgulnp_c,17
"Meso-2,6-Diaminoheptanedioate",N[C@H](CCC[C@H](N)C(=O)[O-])C(=O)[O-],26dap__M_p,13
3-Dehydroquinate,O=C1C[C@@](O)(C(=O)O)C[C@@H](O)[C@@H]1O,3dhq_c,13
1-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0),CCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OC[C@@H](O)CO,1agpg140_p,30
3-Dehydroshikimate,O=C(O)C1=CC(=O)[C@@H](O)[C@H](O)C1,3dhsk_c,12
1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0),CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OC[C@@H](O)CO,1agpg160_p,32
Guanosine 3  phosphate C10H12N5O8P,Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](OP(=O)(O)O)[C@H]2O)c(=O)[nH]1,3gmp_e,24
1-Acyl-sn-glycero-3-phosphoglycerol (n-C18:0),CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)OC[C@@H](O)CO,1agpg180_p,34
1-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1),CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OC[C@@H](O)CO,1agpg181_p,34
1-dodecanoyl-sn-glycerol 3-phosphate,CCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])[O-],1ddecg3p_c,23
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0),CCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN,2agpe160_c,30
(S)-3-Hydroxybutanoyl-CoA,C[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,3hbcoa_c,54
3-hydroxycinnamic acid,O=C(O)C=Cc1cccc(O)c1,3hcinnm_c,12
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0),CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)([O-])OCC[NH3+],2agpe180_c,32
(S)-3-Hydroxydecanoyl-CoA,CCCCCCC[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3hdcoa_c,60
(S)-3-Hydroxydodecanoyl-CoA,CCCCCCCCC[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3hddcoa_c,62
(S)-3-Hydroxyhexanoyl-CoA,CCC[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3hhcoa_c,56
(S)-3-Hydroxyhexadecanoyl-CoA,CCCCCCCCCCCCC[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3hhdcoa_c,66
1-octadecanoyl-sn-glycerol 3-phosphate,CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])[O-],1odecg3p_c,29
1-Pyrroline-5-carboxylate,O=C(O)[C@@H]1CCC=N1,1pyr5c_c,8
(S)-3-Hydroxyoctanoyl-CoA,CCCCC[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3hocoa_c,58
(S)-3-Hydroxyoctadecanoyl-CoA,CCCCCCCCCCCCCCC[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3hodcoa_c,68
1-tetradecanoyl-sn-glycerol 3-phosphate,CCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)O,1tdecg3p_c,25
(S)-2-Aceto-2-hydroxybutanoate,CC[C@](O)(C(C)=O)C(=O)O,2ahbut_c,10
2-Aminomalonate semialdehyde,[NH3+][C@@H](C=O)C(=O)[O-],2amsa_c,7
L-2-Amino-3-oxobutanoate,CC(=O)[C@H]([NH3+])C(=O)[O-],2aobut_c,8
3-(3-hydroxy-phenyl)propionate,O=C([O-])CCc1cccc(O)c1,3hpppn_c,12
"2',3'-Cyclic AMP",Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@H]2OP(=O)(O)O[C@H]21,23camp_e,22
1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate,O=C(O)c1ccccc1NCC(=O)[C@H](O)[C@H](O)COP(=O)(O)O,2cpr5p_c,23
2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate,O=C(O)C(=O)C[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,2dda7p_c,18
(S)-3-Hydroxytetradecanoyl-CoA,CCCCCCCCCCC[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3htdcoa_c,64
"2',3'-Cyclic CMP",Nc1ccn([C@@H]2O[C@H](CO)[C@H]3OP(=O)(O)O[C@H]32)c(=O)n1,23ccmp_e,20
C'-(3-Indolyl)-glycerol 3-phosphate,O=P([O-])([O-])OC[C@@H](O)[C@@H](O)c1c[nH]c2ccccc12,3ig3p_c,19
2-Dehydro-3-deoxy-D-gluconate 6-phosphate,O=C([O-])C(=O)C[C@H](O)[C@H](O)COP(=O)([O-])[O-],2ddg6p_c,16
3-Methyl-2-oxobutanoate,CC(C)=C(O)C(=O)O,3mob_c,8
(S)-3-Methyl-2-oxopentanoate,CC[C@H](C)C(=O)C(=O)O,3mop_c,9
"2',3'-Cyclic GMP",Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@H]3OP(=O)(O)O[C@H]32)c(=O)[nH]1,23cgmp_e,23
2-Dehydro-3-deoxy-D-gluconate,O=C(O)C(=O)C[C@H](O)[C@H](O)CO,2ddglcn_c,12
"2',3'-Cyclic UMP",O=c1ccn([C@@H]2O[C@H](CO)[C@H]3OP(=O)(O)O[C@H]32)c(=O)[nH]1,23cump_e,20
"2,3-diaminopropionate",NC[C@H](N)C(=O)O,23dappa_c,7
3-Oxodecanoyl-CoA,CCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3odcoa_c,60
3-Oxododecanoyl-CoA,CCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3oddcoa_c,62
2-Dehydro-3-deoxy-D-galactonate 6-phosphate,O=C(O)C(=O)C[C@@H](O)[C@H](O)COP(=O)(O)O,2dh3dgal6p_c,16
2-Dehydro-3-deoxy-D-galactonate,O=C([O-])C(=O)C[C@@H](O)[C@H](O)CO,2dh3dgal_c,12
"2,3-Dihydro-2,3-dihydroxybenzoate",O=C([O-])C1=CC=CC(O)C1O,23ddhb_c,11
3-Oxohexanoyl-CoA,CCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3ohcoa_c,56
"2,3-Dihydroxybenzoate",O=C(O)c1cccc(O)c1O,23dhb_c,11
3-Oxohexadecanoyl-CoA,CCCCCCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,3ohdcoa_c,66
2-Dehydro-D-gluconate,O=C(O)C(=O)[C@@H](O)[C@H](O)[C@H](O)CO,2dhglcn_c,13
"(2,3-Dihydroxybenzoyl)adenylate",Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])OC(=O)c2cccc(O)c2O)[C@@H](O)[C@H]1O,23dhba_c,33
"2,3-dihydroxybenzoylserine",O=C(N[C@@H](CO)C(=O)O)c1cccc(O)c1O,23dhbzs_c,17
3-Oxooctanoyl-CoA,CCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3oocoa_c,58
2-Dehydropantoate,CC(C)(CO)C(=O)C(=O)O,2dhp_c,10
"2,3-Dihydrodipicolinate",O=C(O)C1=N[C@H](C(=O)O)CC=C1,23dhdp_c,12
2-Demethylmenaquinone 8,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=CC(=O)c2ccccc2C1=O,2dmmq8_c,52
3-Oxooctadecanoyl-CoA,CCCCCCCCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3ohodcoa_c,68
2-Demethylmenaquinol 8,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cc(O)c2ccccc2c1O,2dmmql8_c,52
2-Deoxy-D-ribose 1-phosphate,O=P(O)(O)OC1C[C@H](O)[C@@H](CO)O1,2dr1p_c,13
"(R)-2,3-Dihydroxy-3-methylbutanoate",CC(C)(O)[C@@H](O)C(=O)O,23dhmb_c,9
2-Deoxy-D-ribose 5-phosphate,O=CC[C@H](O)[C@H](O)COP(=O)(O)O,2dr5p_c,13
2-Hydroxy-3-oxopropanoate,O=CC(O)C(=O)[O-],2h3oppan_c,7
3-Oxohexadecanoyl-[acyl-carrier protein],*SC(=O)CC(=O)CCCCCCCCCCCCC,3opalmACP_c,19
3-Octaprenyl-4-hydroxybenzoate,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cc(C(=O)[O-])ccc1O,3ophb_c,50
"(R)-2,3-Dihydroxy-3-methylpentanoate",CC[C@@](C)(O)[C@@H](O)C(=O)O,23dhmp_c,10
3-Oxotetradecanoyl-CoA,CCCCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],3otdcoa_c,64
"2,3-Dioxo-L-gulonate",O=C([O-])C(=O)C(=O)[C@H](O)[C@@H](O)CO,23doguln_c,13
3-Phospho-D-glycerate,O=C(O)[C@H](O)COP(=O)(O)O,3pg_c,11
(S)-2-[5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate,Nc1c(C(=O)N[C@@H](CC(=O)O)C(=O)O)ncn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,25aics_c,30
3-Phosphohydroxypyruvate,O=C(O)C(=O)COP(=O)(O)O,3php_c,11
5-O-(1-Carboxyvinyl)-3-phosphoshikimate,C=C(O[C@@H]1CC(C(=O)O)=C[C@@H](OP(=O)(O)O)[C@H]1O)C(=O)O,3psme_c,21
"2,5-diketo-D-gluconate",O=C(O)C(=O)[C@@H](O)[C@H](O)C(=O)CO,25dkglcn_c,13
2-Isopropylmaleate,CC(C)/C(=C/C(=O)O)C(=O)O,2ippm_c,11
3-Sulfino-L-alanine,N[C@@H](CS(=O)O)C(=O)O,3sala_c,9
"2,5-Diamino-6-(ribosylamino)-4-(3H)-pyrimidinone 5'-phosphate",Nc1nc(N[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(N)c(=O)[nH]1,25drapp_c,23
3  UMP C9H11N2O9P,O=c1ccn([C@@H]2O[C@H](CO)[C@@H](OP(=O)(O)O)[C@H]2O)c(=O)[nH]1,3ump_e,21
2-keto-4-methylthiobutyrate,CSCCC(=O)C(=O)O,2kmb_c,9
"LL-2,6-Diaminoheptanedioate",N[C@@H](CCC[C@H](N)C(=O)O)C(=O)O,26dap_LL_c,13
2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate,Cc1ncc(COP(=O)(O)OP(=O)(O)O)c(N)n1,2mahmp_c,18
4-Aminobutanoate,NCCCC(=O)[O-],4abut_c,7
Cis-2-Methylaconitate,C/C(C(=O)[O-])=C(\CC(=O)[O-])C(=O)[O-],2mcacn_c,13
2-Methylcitrate,C[C@H](C(=O)O)[C@](O)(CC(=O)O)C(=O)O,2mcit_c,14
2-C-methyl-D-erythritol 4-phosphate,C[C@](O)(CO)[C@H](O)COP(=O)([O-])[O-],2me4p_c,13
5-Methylthio-5-deoxy-D-ribulose 1-phosphate,CSC[C@@H](O)[C@@H](O)C(=O)COP(=O)(O)O,5mdru1p_c,15
4-Aminobutanal,NCCCC=O,4abutn_c,6
4-Aminobenzoate,Nc1ccc(C(=O)O)cc1,4abz_c,10
4-amino-4-deoxychorismate,C=C(O[C@@H]1C=C(C(=O)O)C=C[C@H]1N)C(=O)O,4adcho_c,16
"2-C-methyl-D-erythritol 2,4-cyclodiphosphate",C[C@@]1(CO)OP(=O)([O-])OP(=O)([O-])OC[C@H]1O,2mecdp_c,16
2-Oxobutanoate,CCC(=O)C(=O)O,2obut_c,7
5-Methyltetrahydrofolate,CN1c2c(nc(N)[nH]c2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,5mthf_c,33
2-Octaprenyl-6-hydroxyphenol,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1cccc(O)c1O,2ohph_c,48
4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol,C[C@](O)(CO)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O,4c2me_c,33
4-Hydroxy-2-oxopentanoate,CC(O)CC(=O)C(=O)[O-],4h2opntn_c,9
5-Methylthio-D-ribose,CSC[C@@H](O)[C@@H](O)[C@@H](O)C=O,5mtr_c,11
"2-Octaprenyl-6-methoxy-1,4-benzoquinol",COc1cc(O)cc(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c1O,2ombzl_c,50
"N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole",Cc1cc2ncn([C@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)c2cc1C,5prdmbz_c,24
"2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol",COc1c(O)c(O)c(C)c(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c1O,2omhmbl_c,52
6-hydroxymethyl dihydropterin,Nc1nc2c(c(=O)[nH]1)N=C(CO)CN2,6hmhpt_c,14
"2-Octaprenyl-3-methyl-6-methoxy- 1,4-benzoquinol",COc1cc(O)c(C)c(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c1O,2ommbl_c,51
4-Hydroxy-benzyl alcohol,OCc1ccc(O)cc1,4hba_c,9
6-hydroxymethyl-dihydropterin pyrophosphate,Nc1nc(O)c2c(n1)NCC(COP(=O)(O)OP(=O)(O)O)=N2,6hmhptpp_c,22
4-Hydroxybenzoate,O=C(O)c1ccc(O)cc1,4hbz_c,10
2-Octaprenyl-6-methoxyphenol,COc1cccc(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c1O,2omph_c,49
6-Phospho-D-gluconate,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,6pgc_c,17
2-Octaprenylphenol,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1ccccc1O,2oph_c,47
2-phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol,C[C@@](CO)(OP(=O)([O-])[O-])[C@H](O)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O,2p4c2me_c,37
D-Glycerate 2-phosphate,O=C(O)C(CO)OP(=O)(O)O,2pg_c,11
"6-phospho-D-glucono-1,5-lactone",O=C1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H](O)[C@H]1O,6pgl_c,16
4-Hydroxy-L-threonine,[NH3+][C@H](C(=O)[O-])[C@H](O)CO,4hthr_c,9
2-Phosphoglycolate,O=C(O)COP(=O)(O)O,2pglyc_c,9
8-Amino-7-oxononanoate,CC([NH3+])C(=O)CCCCCC(=O)[O-],8aonn_c,13
"2-Succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate",O=C(O)CCC(=O)C1=CC=C[C@@H](O)[C@@H]1C(=O)O,2shchc_c,17
4-Methyl-2-oxopentanoate,CC(C)CC(=O)C(=O)O,4mop_c,9
4-Methyl-5-(2-phosphoethyl)-thiazole,Cc1ncsc1CCOP(=O)(O)O,4mpetz_c,13
4-Phospho-L-aspartate,N[C@@H](CC(=O)OP(=O)(O)O)C(=O)O,4pasp_c,13
4-Phospho-D-erythronate,O=C([O-])[C@H](O)[C@H](O)COP(=O)([O-])[O-],4per_c,13
D-4'-Phosphopantothenate,CC(C)(COP(=O)([O-])O)[C@@H](O)C(=O)NCCC(=O)[O-],4ppan_c,19
2'-(5''-triphosphoribosyl)-3'-dephospho-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O[C@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)[C@@H]1O)[C@@H](O)C(=O)NCCC(=O)NCCS,2tpr3dpcoa_c,65
"3,4-Dihydroxyphenylacetaldehyde",O=CCc1ccc(O)c(O)c1,34dhpac_e,11
N-((R)-4-Phosphopantothenoyl)-L-cysteine,CC(C)(COP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)N[C@@H](CS)C(=O)O,4ppcys_c,25
5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate,Nc1c(C(=O)[O-])[nH+]cn1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O,5aizc_c,22
5-Amino-4-oxopentanoate,[NH3+]CC(=O)CCC(=O)[O-],5aop_c,9
5-Amino-6-(5'-phosphoribitylamino)uracil,Nc1c(NC[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O)[nH]c(=O)[nH]c1=O,5aprbu_c,23
3-(4-Hydroxyphenyl)pyruvate,O=C(O)C(=O)Cc1ccc(O)cc1,34hpp_c,13
3  AMP C10H12N5O7P,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](OP(=O)(O)O)[C@H]1O,3amp_e,23
5-Amino-6-(5'-phosphoribosylamino)uracil,Nc1c(N[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)[nH]c(=O)[nH]c1=O,5apru_c,23
L-alanine-D-glutamate,C[C@H](N)C(=O)N[C@H](CCC(=O)O)C(=O)O,LalaDglu_c,15
5-phosphoribosyl-5-carboxyaminoimidazole,O=C(O)Nc1cncn1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,5caiz_c,22
3-Carboxy-2-hydroxy-4-methylpentanoate,CC(C)C(C(=O)[O-])C(O)C(=O)[O-],3c2hmp_c,12
3-Carboxy-3-hydroxy-4-methylpentanoate,CC(C)[C@@](O)(CC(=O)O)C(=O)O,3c3hmp_c,12
L-alanine-L-glutamate,C[C@H](N)C(=O)N[C@@H](CCC(=O)O)C(=O)O,LalaLglu_c,15
3-Carboxy-4-methyl-2-oxopentanoate,CC(C)[C@H](C(=O)O)C(=O)C(=O)O,3c4mop_c,12
