name,smiles,name_id,count
Dihydrosirohydrochlorin,C[C@@]1(CC(=O)O)/C2=C/c3[nH]c(c(CCC(=O)O)c3CC(=O)O)Cc3[nH]c(c(CC(=O)O)c3CCC(=O)O)/C=C3\N/C(=C\C(=N2)[C@H]1CCC(=O)O)[C@@](C)(CC(=O)O)[C@@H]3CCC(=O)O,dscl_c,62
Formate,O=CO,for_c,3
DAMP C10H12N5O6P,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,damp_c,22
Dethiobiotin,C[C@@H]1NC(=O)N[C@@H]1CCCCCC(=O)O,dtbt_c,15
"DTDP-4-acetamido-4,6-dideoxy-D-galactose",CC(=O)N[C@@H]1[C@H](O)[C@@H](O)[C@@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3cc(C)c(=O)[nH]c3=O)C[C@@H]2O)O[C@@H]1C,dtdp4aaddg_c,38
2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine,N=C(CNC=O)NC1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,fpram_c,20
"DTDP-4-amino-4,6-dideoxy-D-galactose",Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])O[C@H]3O[C@H](C)[C@H]([NH3+])[C@H](O)[C@H]3O)O2)c(=O)[nH]c1=O,dtdp4addg_c,35
"7,8-Diaminononanoate",CC(N)C(N)CCCCCC(=O)O,dann_c,13
DTDP-4-dehydro-6-deoxy-D-glucose,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])O[C@H]3O[C@H](C)C(=O)[C@H](O)[C@H]3O)O2)c(=O)[nH]c1=O,dtdp4d6dg_c,35
5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide,NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1NC=O,fprica_c,24
DATP C10H12N5O12P3,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O)O1,datp_c,30
Farnesyl diphosphate,CC(C)=CCCC(C)=CCCC(C)=CCOP(=O)(O)OP(=O)(O)O,frdp_c,24
DTDP-4-dehydro-6-deoxy-L-mannose,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OC3O[C@@H](C)C(=O)[C@@H](O)[C@H]3O)O2)c(=O)[nH]c1=O,dtdp4d6dm_c,35
DTDP C10H13N2O11P2,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O,dtdp_c,25
Trans-Dec-2-enoyl-CoA,CCCCCCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,dc2coa_c,59
DTDPglucose,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)O2)c(=O)[nH]c1=O,dtdpglu_c,36
D-Fructose,OCC1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,fru_c,12
DTDP-L-rhamnose,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)O2)c(=O)[nH]c1=O,dtdprmn_c,35
DTMP C10H13N2O8P,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)c(=O)[nH]c1=O,dtmp_c,21
Fructoselysine,N[C@@H](CCCCNCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO)C(=O)O,frulys_c,21
DTTP C10H13N2O14P3,Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])O2)c(=O)[nH]c1=O,dttp_c,29
DUDP C9H11N2O11P2,O=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1,dudp_c,24
DUMP C9H11N2O8P,O=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)[nH]1,dump_c,20
D-Fructuronate,O=C(O)[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,fruur_c,13
"N6-(1,2-Dicarboxyethyl)-AMP",O=C(O)CC(Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O)C(=O)O,dcamp_c,31
L-Fucose,C[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)C=O,fuc__L_c,11
DCDP C9H12N3O10P2,Nc1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)n1,dcdp_c,24
DCMP C9H12N3O7P,Nc1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)n1,dcmp_c,20
Fumarate,O=C([O-])C=CC(=O)[O-],fum_c,8
DUTP C9H11N2O14P3,O=c1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1,dutp_c,28
1-deoxy-D-xylulose 5-phosphate,CC(=O)[C@@H](O)[C@H](O)COP(=O)([O-])[O-],dxyl5p_c,13
1-deoxy-D-xylulose,CC(=O)[C@@H](O)[C@H](O)CO,dxyl_c,9
DCTP C9H12N3O13P3,Nc1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])O2)c(=O)n1,dctp_c,28
D-Glucose 1-phosphate,O=P(O)(O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,g1p_c,16
D-Erythrose 4-phosphate,O=C[C@H](O)[C@H](O)COP(=O)(O)O,e4p_c,12
Glyceraldehyde 3-phosphate,O=CC(O)COP(=O)(O)O,g3p_c,10
Trans-Dodec-2-enoyl-CoA,CCCCCCCCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,dd2coa_c,61
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate,O=P(O)(O)OC[C@@H](O)[C@@H](O)c1c[nH]cn1,eig3p_c,15
Sn-Glycero-3-phosphoethanolamine,[NH3+]CCOP(=O)([O-])OC[C@@H](O)CO,g3pe_c,13
Phosphoethanolamine KDO(2)-lipid (A),CCCCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)O[C@@H]1[C@@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)O)C[C@@H](O[C@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@@H](CO)OP(=O)(O)OCCN)O3)[C@@H](O)[C@@H]([C@H](O)CO)O2)[C@H]1OP(=O)(O)O,enlipa_e,160
Enterochelin,O=C(N[C@H]1COC(=O)[C@@H](NC(=O)c2cccc([O-])c2[O-])COC(=O)[C@@H](NC(=O)c2cccc([O-])c2[O-])COC1=O)c1cccc([O-])c1[O-],enter_c,48
Glycerophosphoglycerol,O=P([O-])(OCC(O)CO)OCC(O)CO,g3pg_c,15
Dodecanoyl-CoA (n-C12:0CoA),CCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,ddcacoa_c,61
Ethanolamine,NCCO,etha_c,4
DGDP C10H12N5O10P2,Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1,dgdp_c,27
Sn-Glycero-3-phospho-1-inositol,O=P(O)(OC[C@H](O)CO)O[C@@H]1[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O,g3pi_c,21
DGMP C10H12N5O7P,Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)[nH]1,dgmp_c,23
Ethanesulfonate,CCS(=O)(=O)[O-],ethso3_c,6
Glycerophosphoserine,[NH3+][C@@H](COP(=O)([O-])OC[C@H](O)CO)C(=O)[O-],g3ps_c,16
Ethanol,CC[O-],etoh_c,3
D-Glucose 6-phosphate,O=P([O-])([O-])OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,g6p_c,16
DGTP C10H12N5O13P3,Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1,dgtp_c,31
D-Fructose 1-phosphate,O=P(O)(O)OCC1(O)O[C@H](CO)[C@@H](O)[C@@H]1O,f1p_c,16
D-Fructose 6-phosphate,O=P(O)(O)OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O,f6p_c,16
Alpha-D-Galactose 1-phosphate,O=P(O)(O)OC1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,gal1p_c,16
Flavin adenine dinucleotide oxidized,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c2cc1C,fad_c,53
Flavin adenine dinucleotide reduced,Cc1cc2c(cc1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)c1[nH]c(=O)[nH]c(=O)c1N2,fadh2_c,53
Beta D-Galactose,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O,gal_bD_e,12
Dihydroxyacetone phosphate,O=C(CO)COP(=O)(O)O,dhap_c,10
D-Galactose,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O,gal_c,12
"2,3-dihydroxicinnamic acid",O=C([O-])/C=C/c1cccc(O)c1O,dhcinnm_c,13
L-Fuculose 1-phosphate,C[C@H](O)[C@@H](O)[C@@H](O)C(=O)COP(=O)(O)O,fc1p_c,15
"7,8-Dihydrofolate",Nc1nc2c(c(=O)[nH]1)N=C(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)CN2,dhf_c,32
L-fuculose,C[C@H](O)[C@@H](O)[C@@H](O)C(=O)CO,fcl__L_c,11
"D-Fructose 1,6-bisphosphate",O=P(O)(O)OC[C@H]1OC(O)(COP(=O)(O)O)[C@@H](O)[C@@H]1O,fdp_c,20
"1,4-Dihydroxy-2-naphthoate",O=C([O-])c1cc(O)c2ccccc2c1O,dhna_c,15
(S)-Dihydroorotate,O=C1C[C@@H](C(=O)O)NC(=O)N1,dhor__S_c,11
Dihydroneopterin monophosphate,Nc1nc2c(c(=O)[nH]1)N=C([C@H](O)[C@H](O)COP(=O)(O)O)CN2,dhpmp_c,22
D-Galactarate,O=C([O-])[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(=O)[O-],galct__D_c,14
D-Glycero-D-manno-heptose 7-phosphate,O=P(O)(O)OC[C@@H](O)[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,gmhep7p_c,18
D-Galactonate,O=C([O-])[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO,galctn__D_p,13
GMP C10H12N5O8P,Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,gmp_c,24
L-Galactonate,O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CO,galctn__L_c,13
Galactitol 1-phosphate,O=P([O-])([O-])OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO,galt1p_c,16
"P1,P4-Bis(5'-guanosyl) tetraphosphate",Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(=O)[nH]c(N)nc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1,gp4g_c,55
Galactitol,OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CO,galt_e,12
Geranyl diphosphate,CC(C)=CCC/C(C)=C/COP(=O)(O)OP(=O)(O)O,grdp_c,19
D-Galacturonate,O=C(O)[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O,galur_c,13
L-Isoleucine,CC[C@H](C)[C@H](N)C(=O)[O-],ile__L_c,9
D-Glucosamine 1-phosphate,N[C@H]1[C@@H](OP(=O)(O)O)O[C@H](CO)[C@@H](O)[C@@H]1O,gam1p_c,16
3-(Imidazol-4-yl)-2-oxopropyl phosphate,O=C(COP(=O)(O)O)Cc1c[nH]cn1,imacp_c,14
IMP C10H11N4O8P,O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,imp_c,23
D-Glucosamine 6-phosphate,N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O,gam6p_c,16
Oxidized glutathione,N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O)C(=O)NCC(=O)O)C(=O)O,gthox_c,40
D-Glucosamine,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,gam_e,12
Indole,c1ccc2[nH]ccc2c1,indole_c,9
Reduced glutathione,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O,gthrd_c,20
N1-(5-Phospho-D-ribosyl)glycinamide,NCC(=O)NC1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,gar_c,18
Myo-Inositol,O[C@H]1[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O,inost_c,12
Gamma-butyrobetaine,C[N+](C)(C)CCCC(=O)[O-],gbbtn_c,10
GTP C10H12N5O14P3,Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1,gtp_c,32
Glycolaldehyde,O/C=C\O,gcald_c,4
GDP C10H12N5O11P2,Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,gdp_c,28
Glutathionylspermidine,NCCCCNCCCNC(=O)CNC(=O)[C@H](CS)NC(=O)CC[C@H](N)C(=O)O,gtspmd_c,29
Isopentenyl diphosphate,C=C(C)CCOP(=O)(O)OP(=O)(O)O,ipdp_c,14
Isethionic acid,O=S(=O)(O)CCO,isetac_c,7
GDP-4-dehydro-6-deoxy-D-mannose,C[C@H]1O[C@H](OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)[C@H](O)[C@@H]2O)[C@@H](O)[C@@H](O)C1=O,gdpddman_c,38
GDP-L-fucose,C[C@@H]1OC(OP(=O)([O-])OP(=O)([O-])OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O)[C@@H]1O,gdpfuc_c,38
Hydrogen,[H][H],h2_c,0
GDP-D-mannose,Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1,gdpmann_c,39
GDP-4-oxo-L-fucose,C[C@@H]1OC(OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(=O)[nH]c(N)nc43)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O)C1=O,gdpofuc_c,38
ITP C10H11N4O14P3,O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,itp_c,31
Potassium,[K+],k_c,1
Guanosine 3'-diphosphate 5'-triphosphate,Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])[C@@H](OP(=O)([O-])OP(=O)([O-])[O-])[C@H]2O)c(=O)[nH]1,gdptp_c,40
1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate,C/C(=C\COP(=O)([O-])OP(=O)([O-])[O-])CO,h2mb4p_c,15
Gamma-glutamyl-gamma aminobutyric acid,N[C@@H](CCC(=O)NCCCC(=O)O)C(=O)O,gg4abut_c,16
KDO(2)-lipid IV(A) with laurate,CCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)O)C[C@@H](O[C@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O)[C@@H]([C@H](O)CO)O2)[C@@H](OP(=O)(O)O)[C@@H]1OC(=O)C[C@H](O)CCCCCCCCCCC,kdo2lipid4L_c,138
Hydrogen peroxide,[O-]O,h2o2_c,2
KDO(2)-lipid IV(A),CCCCCCCCCCC[C@@H](O)CC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)O)C[C@@H](O[C@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O)[C@@H]([C@H](O)CO)O2)[C@@H](OP(=O)(O)O)[C@@H]1OC(=O)C[C@H](O)CCCCCCCCCCC,kdo2lipid4_c,125
Gamma-glutamyl-gamma-butyraldehyde,[NH3+][C@@H](CCC(=O)NCCCC=O)C(=O)[O-],ggbutal_c,15
H2O H2O,[OH4+2],h2o_c,1
3-Deoxy-D-manno-octulosonate 8-phosphate,O=C(O)C(=O)C[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,kdo8p_c,20
3-Deoxy-D-manno-2-octulosonate,O=C(O)[C@@]1(O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O1,kdo_c,16
KDO-lipid IV(A),CCCCCCCCCCC[C@@H](O)CC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O2)[C@@H](OP(=O)(O)O)[C@@H]1OC(=O)C[C@H](O)CCCCCCCCCCC,kdolipid4_c,110
Hydrogen sulfide,[SH3+],h2s_c,1
D-Lactate,C[C@@H](O)C(=O)O,lac__D_c,6
D-Gluconate,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,glcn_c,13
H+,[H+],h_c,0
D-Glucarate,O=C(O)[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)O,glcr_c,14
L-Lactate,C[C@H](O)C(=O)O,lac__L_c,6
D-Lactaldehyde,C[C@@H](O)C=O,lald__D_c,5
L-Lactaldehyde,CC(O)C=O,lald__L_c,5
D-Glucuronate 1-phosphate,O=C(O)[C@H]1O[C@H](OP(=O)(O)O)[C@H](O)[C@@H](O)[C@@H]1O,glcur1p_e,17
Bicarbonate,O=C([O-])[O-],hco3_c,4
Lactose C12H22O11,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O,lcts_c,23
L-Homocysteine,[NH3+][C@@H](CCS)C(=O)[O-],hcys__L_c,8
D-Glucuronate,O=C(O)[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,glcur_c,13
Hexadecanoate (n-C16:0),CCCCCCCCCCCCCCCC(=O)O,hdca_c,18
L-Leucine,CC(C)C[C@H]([NH3+])C(=O)O,leu__L_c,9
L-Glutamine,NC(=O)CCC([NH3+])C(=O)O,gln__L_c,10
(R)-S-Lactoylglutathione,C[C@@H](O)C(=O)SC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O,lgt__S_c,25
KDO(2)-lipid (A),CCCCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)O[C@@H]1[C@@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)O)C[C@@H](O[C@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O)[C@@H]([C@H](O)CO)O2)[C@H]1OP(=O)(O)O,lipa_c,153
Cold adapted KDO(2)-lipid (A),CCCCCC/C=C\CCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)O)C[C@@H](O[C@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O)[C@@H]([C@H](O)CO)O2)[C@@H](OP(=O)(O)O)[C@@H]1OC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,lipa_cold_c,157
L-Glutamate 1-semialdehyde,N[C@H](C=O)CCC(=O)O,glu1sa_c,9
L-Glutamate 5-phosphate,N[C@@H](CCC(=O)OP(=O)(O)O)C(=O)O,glu5p_c,14
Trans-Hexadec-2-enoyl-CoA,CCCCCCCCCCCCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],hdd2coa_c,65
L-Glutamate 5-semialdehyde,[NH3+][C@@H](CCC=O)C(=O)[O-],glu5sa_c,9
D-Glutamate,[NH3+][C@H](CCC(=O)[O-])C(=O)[O-],glu__D_c,10
Heme O C49H56FeN4O5,C=CC1=C(C)C2=[N+]3C1=Cc1c(C)c(CCC(=O)[O-])c4n1[Fe-2]31n3c(c(C)c([C@@H](O)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c3=C2)=CC2=[N+]1C(=C4)C(CCC(=O)[O-])=C2C,hemeO_c,59
