name,smiles,name_id,count
L-Glutamate,[2H]C([2H])(C(=O)O)C([2H])([2H])C([2H])(N)C(=O)O,glu__L_c,10
"2,3,2'3'-Tetrakis(beta-hydroxymyristoyl)-D-glucosaminyl-1,6-beta-D-glucosamine 1,4'-bisphosphate",CCCCCCCCCCC[C@@H](O)CC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)([O-])[O-])[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO)[C@@H](OP(=O)([O-])[O-])[C@@H]1OC(=O)C[C@H](O)CCCCCCCCCCC,lipidA_c,95
Mercury  charged 2  Hg,[Hg+2],hg2_c,1
Lipid A Disaccharide,CCCCCCCCCCC[C@@H](O)CC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1OC(=O)C[C@H](O)CCCCCCCCCCC,lipidAds_c,91
Gamma-L-Glutamyl-L-cysteine,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)O)C(=O)O,glucys_c,16
"2,3-Bis(3-hydroxytetradecanoyl)-beta-D-glucosaminyl 1-phosphate",CCCCCCCCCCC[C@@H](O)CC(=O)N[C@H]1[C@@H](OP(=O)(O)O)O[C@H](CO)[C@@H](O)[C@@H]1OC(=O)C[C@H](O)CCCCCCCCCCC,lipidX_c,48
L-Lysine,[NH3+]CCCCC([NH3+])C(=O)[O-],lys__L_c,10
Glyoxylate,O=CC(=O)O,glx_c,5
Heptosyl-heptosyl-kdo2-lipidA,CCCCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)O[C@@H]1[C@@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@H](OC[C@H]2O[C@H](OP(=O)([O-])[O-])[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)[O-])C[C@@H](O[C@]3(C(=O)[O-])C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O[C@H]3O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O[C@H]4O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O)[C@@H]4O)[C@@H]3O)[C@@H]([C@H](O)CO)O2)[C@H]1OP(=O)([O-])[O-],hhlipa_c,179
Glycine,NCC(=O)[O-],gly_c,5
L-Histidine,NC(Cc1c[nH]cn1)C(=O)[O-],his__L_c,11
L-Lyxose,OC1OC[C@H](O)[C@@H](O)[C@H]1O,lyx__L_c,10
L-Histidinol phosphate,N[C@H](COP(=O)(O)O)Cc1c[nH]cn1,hisp_c,14
Glycine betaine,C[N+](C)(C)CC(=O)O,glyb_c,8
L-Histidinol,N[C@H](CO)Cc1c[nH]cn1,histd_c,10
D-Malate,O=C(O)C[C@@H](O)C(=O)O,mal__D_c,9
"2-Hydroxy-6-oxonona-2,4-diene-1,9-dioate",O=C([O-])CCC(=O)/C=C/C=C(\O)C(=O)[O-],hkndd_c,15
Glycerol 2-phosphate,O=P(O)(O)OC(CO)CO,glyc2p_e,10
2-hydroxy-6-ketononatrienedioate,O=C([O-])/C=C/C(=O)/C=C\C=C(\O)C(=O)[O-],hkntd_c,15
L-Malate,O=C(O)C[C@H](O)C(=O)O,mal__L_c,9
Heptosyl-kdo2-lipidA,CCCCCCCCCCCCCC(=O)O[C@H](CCCCCCCCCCC)CC(=O)O[C@@H]1[C@@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@H](OC[C@H]2O[C@H](OP(=O)([O-])[O-])[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)O[C@H](CO[C@]2(C(=O)[O-])C[C@@H](O[C@]3(C(=O)[O-])C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O[C@H]3O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O)[C@@H]3O)[C@@H]([C@H](O)CO)O2)[C@H]1OP(=O)([O-])[O-],hlipa_c,166
Glycerol 3-phosphate,O=P(O)(O)OC[C@H](O)CO,glyc3p_c,10
Hydroxymethylbilane,O=C(O)CCc1c[nH]c(Cc2[nH]c(Cc3[nH]c(Cc4[nH]c(CO)c(CC(=O)O)c4CCC(=O)O)c(CC(=O)O)c3CCC(=O)O)c(CC(=O)O)c2CCC(=O)O)c1CC(=O)O,hmbil_c,61
Malonyl CoA C24H33N7O19P3S,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)O,malcoa_c,54
4-hydroxy-5-methyl-3(2H)-furanone,CC1=C(O)C(=O)CO1,hmfurn_c,8
Maltose 6'-phosphate,O=P([O-])([O-])OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,malt6p_c,27
Hydroxymethylglutathione,N[C@@H](CCC(=O)N[C@@H](CSCO)C(=O)NCC(=O)O)C(=O)O,hmgth_c,22
Maltose C12H22O11,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,malt_c,23
(R)-Glycerate,O=C(O)C(O)CO,glyc__R_c,7
L-Homoserine,[NH3+][C@@H](CCO)C(=O)[O-],hom__L_c,8
Maltoheptaose,O=C[C@H](O)[C@@H](O)[C@H](O[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O)[C@H](O)CO,malthp_c,78
Maltohexaose,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O[C@H]5[C@H](O)[C@@H](O)[C@@H](O[C@H]6[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]6CO)O[C@@H]5CO)O[C@@H]4CO)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,malthx_c,67
Hydroxypyruvate,O=C(O)C(=O)CO,hpyr_c,7
Maltopentaose,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O[C@H]5[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]5CO)O[C@@H]4CO)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,maltpt_c,56
Glycolate C2H3O3,O=C(O)CO,glyclt_c,5
Trans-Hex-2-enoyl-CoA,CCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],hx2coa_c,55
Hexanoate (n-C6:0),CCCCCC(=O)O,hxa_c,8
Maltotriose C18H32O16,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,malttr_c,34
"D-Glycero-D-manno-heptose 1,7-bisphosphate",O=P([O-])([O-])OC[C@@H](O)[C@H]1OC(OP(=O)([O-])[O-])[C@@H](O)[C@@H](O)[C@@H]1O,gmhep17bp_c,22
D-Glycero-D-manno-heptose 1-phosphate,O=P([O-])([O-])OC1O[C@H]([C@H](O)CO)[C@@H](O)[C@H](O)[C@@H]1O,gmhep1p_c,18
Maltotetraose,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]4CO)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,maltttr_c,45
Iminoaspartate,[NH2+]=C(CC(=O)[O-])C(=O)[O-],iasp_c,9
Isochorismate,C=C(O[C@H]1C=CC=C(C(=O)O)[C@@H]1O)C(=O)O,ichor_c,16
D-Mannose 1-phosphate,O=P(O)(O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,man1p_c,16
Isocitrate,O=C(O)CC(C(=O)O)C(O)C(=O)O,icit_c,13
D-Mannose 6-phosphate,O=P([O-])([O-])OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,man6p_c,16
L-Idonate,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,idon__L_c,13
Nickel,[Ni+2],ni2_p,1
Nicotinate D-ribonucleotide,O=C(O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1,nicrnt_c,22
2(alpha-D-Mannosyl-6-phosphate)-D-glycerate,O=C(O)[C@@H](CO)O[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H](O)[C@@H]1O,man6pglyc_c,22
NMN C11H14N2O8P,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1,nmn_c,22
D-Mannose,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,man_c,12
IDP C10H11N4O11P2,O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,idp_c,27
Nitrite,O=NO,no2_c,3
D-Mannonate,O=C(O)[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,mana_c,13
2(alpha-D-Mannosyl)-D-glycerate,O=C([O-])[C@@H](CO)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,manglyc_e,18
Phenethylamine,NCCc1ccccc1,peamn_e,9
Nitrate,O=[N+]([O-])O,no3_c,4
Melibiose C12H22O11,OC[C@H]1O[C@H](OC[C@H]2O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O,melib_c,23
Mercaptopyruvate,O=C(O)C(=O)CS,mercppyr_c,7
Phosphoenolpyruvate,C=C(OP(=O)(O)O)C(=O)[O-],pep_c,10
D-Methionine,CSCC[C@@H]([NH3+])C(=O)[O-],met__D_c,9
"Phosphatidylglycerol (ditetradecanoyl, n-C14:0)",CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCCCC,pg140_c,45
L-Methionine,CSCCC(N)C(=O)[O-],met__L_c,9
"5,10-Methenyltetrahydrofolate",Nc1nc2c(c(=O)[nH]1)[N+]1=CN(c3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)C[C@H]1CN2,methf_c,33
"Phosphatidylglycerol (dihexadecanoyl, n-C16:0)",CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCCCCCC,pg160_c,49
O2 O2,O=O,o2_c,2
L-methionine-R-sulfoxide,C[S@@](=O)CC[C@H](N)C(=O)O,metsox_R__L_c,10
Superoxide anion,[O]O,o2s_c,2
Oxaloacetate,O=C(O)CC(=O)C(=O)O,oaa_c,9
Trans-Oct-2-enoyl-CoA,CCCCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],oc2coa_c,57
Octanoyl-CoA (n-C8:0CoA),CCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],occoa_c,57
Octadecanoate (n-C18:0),CCCCCCCCCCCCCCCCCC(=O)O,ocdca_c,20
1D-myo-Inositol 1-phosphate,O=P(O)(O)O[C@@H]1[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H]1O,mi1p__D_c,16
Methylisocitrate,C[C@](O)(C(=O)O)[C@H](CC(=O)O)C(=O)O,micit_c,14
Myo-Inositol hexakisphosphate,O=P(O)(O)O[C@H]1[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1OP(=O)(O)O,minohp_e,36
Octadecenoate (n-C18:1),CCCCCCCC/C=C\CCCCCCCC(=O)O,ocdcea_c,20
"5,10-Methylenetetrahydrofolate",Nc1nc2c(c(=O)[nH]1)N1CN(c3ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc3)C[C@H]1CN2,mlthf_c,33
(R)-Methylmalonyl-CoA,C[C@H](C(=O)[O-])C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],mmcoa__R_c,55
Octanoate (n-C8:0),CCCCCCCC(=O)O,octa_c,10
(S)-Methylmalonyl-CoA,C[C@@H](C(=O)[O-])C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],mmcoa__S_c,55
S-Methyl-L-methionine,C[S+](C)CC[C@H]([NH3+])C(=O)[O-],mmet_c,10
All-trans-Octaprenyl diphosphate,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/COP(=O)([O-])OP(=O)([O-])[O-],octdp_c,49
Trans-Octadec-2-enoyl-CoA,CCCCCCCCCCCCCCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],od2coa_c,67
2-Oxo-3-hydroxy-4-phosphobutanoate,O=C([O-])C(=O)[C@H](O)COP(=O)([O-])[O-],ohpb_c,13
D-Mannitol 1-phosphate,O=P(O)(O)OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,mnl1p_c,16
2-Oxopent-4-enoate,C=CCC(=O)C(=O)[O-],op4en_c,8
Ornithine,[NH3+]CCC[C@H]([NH3+])C(=O)O,orn_c,9
Phenylacetyl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)Cc1ccccc1,phaccoa_c,57
Molybdate,O=[Mo](=O)([O-])O,mobd_c,5
L-Phenylalanine,[NH3+]C(Cc1ccccc1)C(=O)O,phe__L_c,12
Orotidine 5'-phosphate,O=C(O)c1cc(=O)[nH]c(=O)n1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,orot5p_c,24
Orotate C5H3N2O4,O=C(O)c1cc(=O)[nH]c(=O)[nH]1,orot_c,11
Menaquinol 8,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/Cc1c(C)c(O)c2ccccc2c1O,mql8_c,53
Protoheme C34H30FeN4O4,C=CC1=C(C)C2=Cc3c(C=C)c(C)c4n3[Fe-2]35n6c(c(C)c(CCC(=O)O)c6=CC6=[N+]3C(=C4)C(C)=C6CCC(=O)O)=CC1=[N+]25,pheme_c,43
Menaquinone 8,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=C(C)C(=O)c2ccccc2C1=O,mqn8_c,53
Methanesulfonate,CS(=O)(=O)O,mso3_c,5
Oxamate,NC(=O)C(=O)O,oxam_c,6
Oxalureate,NC(=O)NC(=O)C(=O)[O-],oxur_c,9
"1,2-ditetradecanoyl-sn-glycerol 3-phosphate",CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)O)OC(=O)CCCCCCCCCCCCC,pa140_c,40
O-Phospho-L-homoserine,N[C@@H](CCOP(=O)(O)O)C(=O)O,phom_c,12
"1,2-dihexadecanoyl-sn-glycerol 3-phosphate",CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])[O-])OC(=O)CCCCCCCCCCCCCCC,pa160_c,44
O-Phospho-4-hydroxy-L-threonine,N[C@H](C(=O)O)[C@H](O)COP(=O)(O)O,phthr_c,13
Phosphate,O=P(O)(O)O,pi_c,5
"1,2-dioctadecanoyl-sn-glycerol 3-phosphate",CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])[O-])OC(=O)CCCCCCCCCCCCCCCCC,pa180_c,48
Pimeloyl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCCCCC(=O)O,pmcoa_c,58
Palmitoyl-CoA (n-C16:0CoA),CCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,pmtcoa_c,65
(R)-Pantothenate,CC(C)(CO)C(O)C(=O)NCCC(=O)[O-],pnto__R_c,15
Phenylacetic acid,O=C(O)Cc1ccccc1,pac_c,10
Pantetheine 4'-phosphate,CC(C)(COP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,pan4p_c,22
(R)-Pantoate,CC(C)(CO)[C@@H](O)C(=O)O,pant__R_c,10
"Adenosine 3',5'-bisphosphate",Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,pap_c,27
Nitrous oxide,N#[N+][O-],n2o_c,3
3'-Phosphoadenylyl sulfate,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](OP(=O)(O)O)[C@H]1O,paps_c,31
Pyridoxine 5'-phosphate,Cc1ncc(COP(=O)(O)O)c(CO)c1O,pdx5p_c,16
N8-Acetylspermidine,CC(=O)NCCCC[NH2+]CCC[NH3+],n8aspmd_c,13
Sodium,[Na+],na1_c,1
Propanoyl phosphate,CCC(=O)OP(=O)([O-])[O-],ppap_c,9
Porphobilinogen,NCc1[nH]cc(CCC(=O)O)c1CC(=O)O,ppbng_c,16
Propanoyl-CoA,CCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,ppcoa_c,52
Nicotinate,O=C(O)c1cccnc1,nac_c,9
"Guanosine 3',5'-bis(diphosphate)",Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])[O-])[C@@H](OP(=O)([O-])OP(=O)([O-])[O-])[C@H]2O)c(=O)[nH]1,ppgpp_c,36
Prephenate,O=C(O)C(=O)C[C@]1(C(=O)O)C=C[C@@H](O)C=C1,pphn_c,16
"Phosphatidylethanolamine (dihexadecanoyl, n-C16:0)",CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[NH3+])OC(=O)CCCCCCCCCCCCCCC,pe160_c,47
Diphosphate,O=P([O-])(O)OP(=O)([O-])O,ppi_c,9
Nicotinamide adenine dinucleotide,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,nad_c,44
Protoporphyrin,C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)O)C(CCC(=O)O)=C4C)c(C)c3C=C,ppp9_c,42
Nicotinamide adenine dinucleotide - reduced,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,nadh_c,44
Protoporphyrinogen IX,C=Cc1c2[nH]c(c1C)Cc1[nH]c(c(CCC(=O)O)c1C)Cc1[nH]c(c(C)c1CCC(=O)O)Cc1[nH]c(c(C)c1C=C)C2,pppg9_c,42
Nicotinamide adenine dinucleotide phosphate,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,nadp_c,48
"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)",CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[NH3+])OC(=O)CCCCCCCCCCCCCCCCC,pe180_c,51
Inorganic triphosphate,O=P([O-])(O)OP(=O)([O-])OP(=O)([O-])O,pppi_c,13
Nicotinamide adenine dinucleotide phosphate - reduced,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,nadph_c,48
Phenylpropanoate,O=C([O-])CCc1ccccc1,pppn_c,11
Ammonium,N,nh4_c,1
Phosphonate,O=[PH]([O-])O,ppt_e,4
"Phosphatidylserine (dioctadecanoyl, n-C18:0)",CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@H](N)C(=O)O)OC(=O)CCCCCCCCCCCCCCCCC,ps180_c,54
Psicoselysine,[NH3+][C@@H](CCCC[NH2+]CC(=O)[C@H](O)[C@H](O)[C@H](O)CO)C(=O)[O-],psclys_c,21
5-Phospho-beta-D-ribosylamine,N[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,pram_c,14
